Season,Team,Matchday,Points,CumulativePoints
2024/25,Leverkusen,22,1,47
2024/25,Leverkusen,23,3,50
2024/25,Leverkusen,24,3,53
2024/25,Leverkusen,25,0,53
2024/25,Leverkusen,26,3,56
2024/25,Leverkusen,27,3,59
2024/25,Leverkusen,28,3,62
2024/25,Leverkusen,29,1,63
2024/25,Leverkusen,30,1,64
2024/25,Leverkusen,31,3,67
2024/25,Leverkusen,32,1,68
2024/25,Leverkusen,33,0,68
2024/25,Leverkusen,34,1,69
2024/25,M'gladbach,1,0,0
2024/25,M'gladbach,2,3,3
2024/25,M'gladbach,3,0,3
2024/25,M'gladbach,4,0,3
2024/25,M'gladbach,5,3,6
2024/25,M'gladbach,6,0,6
2024/25,M'gladbach,7,3,9
2024/25,M'gladbach,8,1,10
2024/25,M'gladbach,9,3,13
2024/25,M'gladbach,10,1,14
2024/25,M'gladbach,11,3,17
2024/25,M'gladbach,12,0,17
2024/25,M'gladbach,13,1,18
2024/25,M'gladbach,14,3,21
2024/25,M'gladbach,15,3,24
2024/25,M'gladbach,16,0,24
2024/25,M'gladbach,17,0,24
2024/25,M'gladbach,18,0,24
2024/25,M'gladbach,19,3,27
2024/25,M'gladbach,20,3,30
2024/25,M'gladbach,21,1,31
2024/25,M'gladbach,22,3,34
2024/25,M'gladbach,23,0,34
2024/25,M'gladbach,24,3,37
2024/25,M'gladbach,25,0,37
2024/25,M'gladbach,26,3,40
2024/25,M'gladbach,27,3,43
2024/25,M'gladbach,28,1,44
2024/25,M'gladbach,29,0,44
2024/25,M'gladbach,30,0,44
2024/25,M'gladbach,31,0,44
2024/25,M'gladbach,32,1,45
2024/25,M'gladbach,33,0,45
2024/25,M'gladbach,34,0,45
2024/25,Mainz,1,1,1
2024/25,Mainz,2,1,2
2024/25,Mainz,3,0,2
2024/25,Mainz,4,3,5
2024/25,Mainz,5,0,5
2024/25,Mainz,6,3,8
2024/25,Mainz,7,0,8
2024/25,Mainz,8,1,9
2024/25,Mainz,9,1,10
2024/25,Mainz,10,3,13
2024/25,Mainz,11,3,16
2024/25,Mainz,12,3,19
2024/25,Mainz,13,0,19
2024/25,Mainz,14,3,22
2024/25,Mainz,15,3,25
2024/25,Mainz,16,3,28
2024/25,Mainz,17,0,28
2024/25,Mainz,18,0,28
2024/25,Mainz,19,3,31
2024/25,Mainz,20,0,31
2024/25,Mainz,21,1,32
2024/25,Mainz,22,3,35
2024/25,Mainz,23,3,38
2024/25,Mainz,24,3,41
2024/25,Mainz,25,3,44
2024/25,Mainz,26,1,45
2024/25,Mainz,27,0,45
2024/25,Mainz,28,1,46
2024/25,Mainz,29,0,46
2024/25,Mainz,30,1,47
2024/25,Mainz,31,0,47
2024/25,Mainz,32,1,48
2024/25,Mainz,33,3,51
2024/25,Mainz,34,1,52
2024/25,RB Leipzig,1,3,3
2024/25,RB Leipzig,2,3,6
2024/25,RB Leipzig,3,1,7
2024/25,RB Leipzig,4,1,8
2024/25,RB Leipzig,5,3,11
2024/25,RB Leipzig,6,3,14
2024/25,RB Leipzig,7,3,17
2024/25,RB Leipzig,8,3,20
2024/25,RB Leipzig,9,0,20
2024/25,RB Leipzig,10,1,21
2024/25,RB Leipzig,11,0,21
2024/25,RB Leipzig,12,0,21
2024/25,RB Leipzig,13,3,24
2024/25,RB Leipzig,14,3,27
2024/25,RB Leipzig,15,0,27
2024/25,RB Leipzig,16,3,30
2024/25,RB Leipzig,17,0,30
2024/25,RB Leipzig,18,1,31
2024/25,RB Leipzig,19,1,32
2024/25,RB Leipzig,20,1,33
2024/25,RB Leipzig,21,3,36
2024/25,RB Leipzig,22,1,37
2024/25,RB Leipzig,23,1,38
2024/25,RB Leipzig,24,0,38
2024/25,RB Leipzig,25,1,39
2024/25,RB Leipzig,26,3,42
2024/25,RB Leipzig,27,0,42
2024/25,RB Leipzig,28,3,45
2024/25,RB Leipzig,29,3,48
2024/25,RB Leipzig,30,1,49
2024/25,RB Leipzig,31,0,49
2024/25,RB Leipzig,32,1,50
2024/25,RB Leipzig,33,1,51
2024/25,RB Leipzig,34,0,51
2024/25,St Pauli,1,0,0
2024/25,St Pauli,2,0,0
2024/25,St Pauli,3,0,0
2024/25,St Pauli,4,1,1
2024/25,St Pauli,5,3,4
2024/25,St Pauli,6,0,4
2024/25,St Pauli,7,0,4
2024/25,St Pauli,8,1,5
2024/25,St Pauli,9,3,8
2024/25,St Pauli,10,0,8
2024/25,St Pauli,11,0,8
2024/25,St Pauli,12,3,11
2024/25,St Pauli,13,0,11
2024/25,St Pauli,14,0,11
2024/25,St Pauli,15,3,14
2024/25,St Pauli,16,0,14
2024/25,St Pauli,17,0,14
2024/25,St Pauli,18,3,17
2024/25,St Pauli,19,3,20
2024/25,St Pauli,20,1,21
2024/25,St Pauli,21,0,21
2024/25,St Pauli,22,0,21
2024/25,St Pauli,23,0,21
2024/25,St Pauli,24,0,21
2024/25,St Pauli,25,1,22
2024/25,St Pauli,26,3,25
2024/25,St Pauli,27,0,25
2024/25,St Pauli,28,1,26
2024/25,St Pauli,29,3,29
2024/25,St Pauli,30,1,30
2024/25,St Pauli,31,1,31
2024/25,St Pauli,32,0,31
2024/25,St Pauli,33,1,32
2024/25,St Pauli,34,0,32
2024/25,Stuttgart,1,0,0
2024/25,Stuttgart,2,1,1
2024/25,Stuttgart,3,3,4
2024/25,Stuttgart,4,3,7
2024/25,Stuttgart,5,1,8
2024/25,Stuttgart,6,1,9
2024/25,Stuttgart,7,0,9
2024/25,Stuttgart,8,3,12
2024/25,Stuttgart,9,1,13
2024/25,Stuttgart,10,0,13
2024/25,Stuttgart,11,3,16
2024/25,Stuttgart,12,1,17
2024/25,Stuttgart,13,3,20
2024/25,Stuttgart,14,3,23
2024/25,Stuttgart,15,0,23
2024/25,Stuttgart,16,3,26
2024/25,Stuttgart,17,3,29
2024/25,Stuttgart,18,3,32
2024/25,Stuttgart,19,0,32
2024/25,Stuttgart,20,0,32
2024/25,Stuttgart,21,3,35
2024/25,Stuttgart,22,0,35
2024/25,Stuttgart,23,1,36
2024/25,Stuttgart,24,0,36
2024/25,Stuttgart,25,1,37
2024/25,Stuttgart,26,0,37
2024/25,Stuttgart,27,0,37
2024/25,Stuttgart,28,3,40
2024/25,Stuttgart,29,0,40
2024/25,Stuttgart,30,1,41
2024/25,Stuttgart,31,0,41
2024/25,Stuttgart,32,3,44
2024/25,Stuttgart,33,3,47
2024/25,Stuttgart,34,3,50
2024/25,Union Berlin,1,1,1
2024/25,Union Berlin,2,3,4
2024/25,Union Berlin,3,1,5
2024/25,Union Berlin,4,3,8
2024/25,Union Berlin,5,0,8
2024/25,Union Berlin,6,3,11
2024/25,Union Berlin,7,3,14
2024/25,Union Berlin,8,1,15
2024/25,Union Berlin,9,0,15
2024/25,Union Berlin,10,1,16
2024/25,Union Berlin,11,0,16
2024/25,Union Berlin,12,0,16
2024/25,Union Berlin,13,0,16
2024/25,Union Berlin,14,0,16
2024/25,Union Berlin,15,0,16
2024/25,Union Berlin,16,0,16
2024/25,Union Berlin,17,0,16
2024/25,Union Berlin,18,3,19
2024/25,Union Berlin,19,0,19
2024/25,Union Berlin,20,1,20
2024/25,Union Berlin,21,3,23
2024/25,Union Berlin,22,0,23
2024/25,Union Berlin,23,0,23
2024/25,Union Berlin,24,0,23
2024/25,Union Berlin,25,3,26
2024/25,Union Berlin,26,1,27
2024/25,Union Berlin,27,3,30
2024/25,Union Berlin,28,3,33
2024/25,Union Berlin,29,1,34
2024/25,Union Berlin,30,1,35
2024/25,Union Berlin,31,1,36
2024/25,Union Berlin,32,1,37
2024/25,Union Berlin,33,0,37
2024/25,Union Berlin,34,3,40
2024/25,Werder Bremen,1,1,1
2024/25,Werder Bremen,2,1,2
2024/25,Werder Bremen,3,3,5
2024/25,Werder Bremen,4,0,5
2024/25,Werder Bremen,5,3,8
2024/25,Werder Bremen,6,0,8
2024/25,Werder Bremen,7,3,11
2024/25,Werder Bremen,8,1,12
2024/25,Werder Bremen,9,0,12
2024/25,Werder Bremen,10,3,15
2024/25,Werder Bremen,11,0,15
2024/25,Werder Bremen,12,1,16
2024/25,Werder Bremen,13,3,19
2024/25,Werder Bremen,14,3,22
2024/25,Werder Bremen,15,3,25
2024/25,Werder Bremen,16,0,25
2024/25,Werder Bremen,17,1,26
2024/25,Werder Bremen,18,0,26
2024/25,Werder Bremen,19,1,27
2024/25,Werder Bremen,20,3,30
2024/25,Werder Bremen,21,0,30
2024/25,Werder Bremen,22,0,30
2024/25,Werder Bremen,23,0,30
2024/25,Werder Bremen,24,0,30
2024/25,Werder Bremen,25,3,33
2024/25,Werder Bremen,26,0,33
2024/25,Werder Bremen,27,3,36
2024/25,Werder Bremen,28,3,39
2024/25,Werder Bremen,29,3,42
2024/25,Werder Bremen,30,3,45
2024/25,Werder Bremen,31,1,46
2024/25,Werder Bremen,32,1,47
2024/25,Werder Bremen,33,1,48
2024/25,Werder Bremen,34,3,51
2024/25,Wolfsburg,1,0,0
2024/25,Wolfsburg,2,3,3
2024/25,Wolfsburg,3,0,3
2024/25,Wolfsburg,4,0,3
2024/25,Wolfsburg,5,1,4
2024/25,Wolfsburg,6,3,7
2024/25,Wolfsburg,7,0,7
2024/25,Wolfsburg,8,1,8
2024/25,Wolfsburg,9,1,9
2024/25,Wolfsburg,10,3,12
2024/25,Wolfsburg,11,3,15
2024/25,Wolfsburg,12,3,18
2024/25,Wolfsburg,13,3,21
2024/25,Wolfsburg,14,0,21
2024/25,Wolfsburg,15,0,21
2024/25,Wolfsburg,16,3,24
2024/25,Wolfsburg,17,3,27
2024/25,Wolfsburg,18,0,27
2024/25,Wolfsburg,19,1,28
2024/25,Wolfsburg,20,1,29
2024/25,Wolfsburg,21,1,30
2024/25,Wolfsburg,22,3,33
2024/25,Wolfsburg,23,1,34
2024/25,Wolfsburg,24,3,37
2024/25,Wolfsburg,25,1,38
2024/25,Wolfsburg,26,0,38
2024/25,Wolfsburg,27,0,38
2024/25,Wolfsburg,28,0,38
2024/25,Wolfsburg,29,0,38
2024/25,Wolfsburg,30,1,39
2024/25,Wolfsburg,31,0,39
2024/25,Wolfsburg,32,0,39
2024/25,Wolfsburg,33,1,40
2024/25,Wolfsburg,34,3,43
